image,confidence,x0,y0,x1,y1,tile
00_2015-12-14_200059_DSC_4764.thumb.jpg,0.99999,1640.0,400.0,1840.0,600.0,29.0
00_2015-12-14_152413_DSC_3898.thumb.jpg,0.99632,1200.0,600.0,1400.0,800.0,36.0
00_2015-12-14_134538_DSC_3515.thumb.jpg,0.99929,1200.0,400.0,1400.0,600.0,26.0
00_2015-12-14_200129_DSC_4766.thumb.jpg,0.99999,1600.0,200.0,1800.0,400.0,18.0
00_2015-12-14_200129_DSC_4766.thumb.jpg,1.0,1640.0,200.0,1840.0,400.0,19.0
00_2015-12-14_184937_DSC_4482.thumb.jpg,0.99969,1600.0,800.0,1800.0,1000.0,48.0
00_2015-12-14_130253_DSC_3349.thumb.jpg,0.99961,0.0,0.0,200.0,200.0,0.0
00_2015-12-14_190559_DSC_4544.thumb.jpg,0.99994,1000.0,600.0,1200.0,800.0,35.0
00_2015-12-14_125623_DSC_3323.thumb.jpg,0.99922,1200.0,400.0,1400.0,600.0,26.0
00_2015-12-14_134508_DSC_3513.thumb.jpg,0.99977,1200.0,400.0,1400.0,600.0,26.0
00_2015-12-14_185544_DSC_4503.thumb.jpg,0.96439,1200.0,600.0,1400.0,800.0,36.0
00_2015-12-14_165734_DSC_4259.thumb.jpg,0.92933,1200.0,1000.0,1400.0,1200.0,56.0
00_2015-12-14_184822_DSC_4477.thumb.jpg,0.99172,400.0,400.0,600.0,600.0,22.0
00_2015-12-14_200629_DSC_4786.thumb.jpg,1.0,600.0,200.0,800.0,400.0,13.0
00_2015-12-14_200629_DSC_4786.thumb.jpg,0.94637,1000.0,800.0,1200.0,1000.0,45.0
00_2015-12-14_191644_DSC_4587.thumb.jpg,0.99999,1200.0,800.0,1400.0,1000.0,46.0
00_2015-12-14_200459_DSC_4780.thumb.jpg,0.99999,800.0,600.0,1000.0,800.0,34.0
00_2015-12-14_171404_DSC_4325.thumb.jpg,0.99996,1000.0,1000.0,1200.0,1200.0,55.0
00_2015-12-14_171404_DSC_4325.thumb.jpg,1.0,1000.0,1028.0,1200.0,1228.0,65.0
00_2015-12-14_192729_DSC_4630.thumb.jpg,1.0,1200.0,600.0,1400.0,800.0,36.0
00_2015-12-14_130608_DSC_3362.thumb.jpg,0.99839,400.0,400.0,600.0,600.0,22.0
00_2015-12-14_195959_DSC_4760.thumb.jpg,0.96228,400.0,400.0,600.0,600.0,22.0
00_2015-12-14_195959_DSC_4760.thumb.jpg,1.0,1600.0,800.0,1800.0,1000.0,48.0
00_2015-12-14_195959_DSC_4760.thumb.jpg,0.99998,1640.0,800.0,1840.0,1000.0,49.0
00_2015-12-14_125523_DSC_3319.thumb.jpg,0.97154,1000.0,400.0,1200.0,600.0,25.0
00_2015-12-14_195829_DSC_4754.thumb.jpg,0.99999,800.0,400.0,1000.0,600.0,24.0
00_2015-12-14_195314_DSC_4733.thumb.jpg,0.9599,1000.0,600.0,1200.0,800.0,35.0
00_2015-12-14_191429_DSC_4578.thumb.jpg,0.99999,1200.0,200.0,1400.0,400.0,16.0
00_2015-12-14_171249_DSC_4320.thumb.jpg,0.99999,1000.0,600.0,1200.0,800.0,35.0
00_2015-12-14_170904_DSC_4305.thumb.jpg,0.99237,1400.0,0.0,1600.0,200.0,7.0
00_2015-12-14_200429_DSC_4778.thumb.jpg,0.98922,1000.0,800.0,1200.0,1000.0,45.0
00_2015-12-14_125938_DSC_3336.thumb.jpg,0.97299,1400.0,0.0,1600.0,200.0,7.0
00_2015-12-14_194214_DSC_4689.thumb.jpg,0.99999,1200.0,0.0,1400.0,200.0,6.0
00_2015-12-14_194214_DSC_4689.thumb.jpg,0.99996,600.0,1000.0,800.0,1200.0,53.0
00_2015-12-14_194214_DSC_4689.thumb.jpg,1.0,600.0,1028.0,800.0,1228.0,63.0
00_2015-12-14_185322_DSC_4497.thumb.jpg,0.99421,1000.0,200.0,1200.0,400.0,15.0
00_2015-12-14_185322_DSC_4497.thumb.jpg,1.0,1200.0,200.0,1400.0,400.0,16.0
00_2015-12-14_200314_DSC_4773.thumb.jpg,0.99997,1000.0,1000.0,1200.0,1200.0,55.0
00_2015-12-14_200314_DSC_4773.thumb.jpg,0.99996,1000.0,1028.0,1200.0,1228.0,65.0
00_2015-12-14_170934_DSC_4307.thumb.jpg,0.99943,1600.0,0.0,1800.0,200.0,8.0
00_2015-12-14_170934_DSC_4307.thumb.jpg,0.99971,1640.0,0.0,1840.0,200.0,9.0
00_2015-12-14_190359_DSC_4536.thumb.jpg,0.99989,1200.0,800.0,1400.0,1000.0,46.0
00_2015-12-14_141008_DSC_3613.thumb.jpg,1.0,0.0,400.0,200.0,600.0,20.0
00_2015-12-14_185844_DSC_4515.thumb.jpg,1.0,1000.0,800.0,1200.0,1000.0,45.0
00_2015-12-14_194614_DSC_4705.thumb.jpg,0.99944,1200.0,200.0,1400.0,400.0,16.0
00_2015-12-14_194559_DSC_4704.thumb.jpg,0.99501,1200.0,200.0,1400.0,400.0,16.0
00_2015-12-14_192844_DSC_4635.thumb.jpg,0.98594,1400.0,1000.0,1600.0,1200.0,57.0
00_2015-12-14_195729_DSC_4750.thumb.jpg,0.99999,800.0,800.0,1000.0,1000.0,44.0
00_2015-12-14_195729_DSC_4750.thumb.jpg,0.9051,600.0,1028.0,800.0,1228.0,63.0
00_2015-12-14_163819_DSC_4182.thumb.jpg,0.99999,1600.0,800.0,1800.0,1000.0,48.0
00_2015-12-14_190214_DSC_4529.thumb.jpg,0.98771,1000.0,1000.0,1200.0,1200.0,55.0
00_2015-12-14_190214_DSC_4529.thumb.jpg,0.9912,1000.0,1028.0,1200.0,1228.0,65.0
00_2015-12-14_182937_DSC_4402.thumb.jpg,0.9085,600.0,1028.0,800.0,1228.0,63.0
00_2015-12-14_134453_DSC_3512.thumb.jpg,0.99869,1000.0,400.0,1200.0,600.0,25.0
00_2015-12-14_193444_DSC_4659.thumb.jpg,0.9992,1400.0,0.0,1600.0,200.0,7.0
00_2015-12-14_182537_DSC_4386.thumb.jpg,1.0,1200.0,0.0,1400.0,200.0,6.0
00_2015-12-14_192559_DSC_4624.thumb.jpg,1.0,800.0,200.0,1000.0,400.0,14.0
